,Tourist Sites,Near_T_Hub,Trans_Dist,Near_GP,GP_Dist,PostCode
0,LISNAMALLARD (MILLBANK) HOUSE,Omagh Bus Station,0.66,Dr. QUINN & PARTNERS                ,3.14,BT49 0NA
1,BELLARENA,Bellarena Rail Halt,1.54,Dr. QUINN & PARTNERS                ,7.38,BT49 0NA
2,BALLYMOYER,Newry Rail Station,10.37,Dr. QUINN & PARTNERS                ,3.91,BT49 0NA
3,CREEVENAGH,Omagh Bus Station,1.12,Dr. QUINN & PARTNERS                ,2.43,BT49 0NA
4,EDENFEL,Omagh Bus Station,1.51,Dr. QUINN & PARTNERS                ,2.07,BT49 0NA
5,ARDNARGLE,Limavady Bus Station,0.93,Dr. QUINN & PARTNERS                ,1.99,BT49 0NA
6,WALWORTH,Limavady Bus Station,4.85,Dr. QUINN & PARTNERS                ,5.46,BT49 0NA
7,MOORE LODGE,Ballymoney Rail Station,9.79,Dr. MCCORMACK & PARTNERS            ,3.29,BT7 2GG
8,MOLENAN (MULLENAN),L'Derry Rail Station,6.37,Dr. MCEVOY & PARTNERS               ,5.67,BT48 0LZ
9,GOVERNMENT HOUSE,L'Derry Rail Station,3.12,Dr. MCEVOY & PARTNERS               ,2.29,BT48 0LZ
10,TYRELLA HOUSE,Newcastle Bus Station,8.34,Dr. GREER & PARTNERS                ,5.85,BT42 3JU
11,MOUNT PANTHER,Newcastle Bus Station,7.28,Dr. GREER & PARTNERS                ,1.58,BT42 3JU
12,SEAFORDE HOUSE,Downpatrick Bus Station,8.48,Dr. GREER & PARTNERS                ,3.35,BT42 3JU
13,TYRELLA HOUSE,Newcastle Bus Station,8.34,Dr. GREER & PARTNERS                ,5.85,BT30 8RD
14,MOUNT PANTHER,Newcastle Bus Station,7.28,Dr. GREER & PARTNERS                ,1.58,BT30 8RD
15,SEAFORDE HOUSE,Downpatrick Bus Station,8.48,Dr. GREER & PARTNERS                ,3.35,BT30 8RD
16,GLENDARRAGH,Crumlin Rail Halt,1.1,Dr. BYRNE & PARTNERS                ,1.59,BT67 0DD
17,PORTMORE,Ballinderry Rail Halt,4.17,Dr. BYRNE & PARTNERS                ,3.5,BT67 0DD
18,HAWTHORNE HILL,Newry Bus Station,8.17,Dr. VETTIANKAL                      ,1.59,BT35 8JT
19,KNOCKTARNA HOUSE,Coleraine Bus & Rail,3.09,Dr. WALLACE & PARTNERS              ,2.54,BT52 1JX
20,CHURCH HILL,Newcastle Bus Station,2.29,Dr. LEGGETT & PARTNERS              ,2.55,BT33 0AE
21,GARDENVALE,Ballymoney Rail Station,10.47,Dr. STERNE & PARTNERS               ,3.58,BT53 8TY
22,CORICK,Omagh Bus Station,21.7,Dr. POTTER & PARTNERS               ,9.8,BT70 2EY
23,"SPUR ROYAL, AUGHER CASTLE",Omagh Bus Station,21.87,Dr. POTTER & PARTNERS               ,8.41,BT70 2EY
24,KILLYBRICK HOUSE,Dungannon Bus Station,20.63,Dr. POTTER & PARTNERS               ,5.07,BT70 2EY
25,MARTRAY HOUSE,Dungannon Bus Station,15.77,Dr. POTTER & PARTNERS               ,1.35,BT70 2EY
26,LEARMOUNT,L'Derry Rail Station,19.75,Dr. KNOX & PARTNER                  ,5.93,BT47 4TD
27,KNOCKAN AND ASH PARK,Limavady Bus Station,17.36,Dr. KNOX & PARTNER                  ,2.23,BT47 4TD
28,MALONE HOUSE (BARNETT DEMESNE),Belfast - Balmoral Rail Halt,2.02,Dr. ROWNEY & PARTNERS               ,1.9,BT10 0BX
29,ANTRIM CASTLE GARDENS,Antrim Bus Station,0.78,Dr. THOMPSON & PARTNERS             ,0.68,BT11 9FZ
30,THE STEEPLE,Antrim Rail Station,0.72,Dr. THOMPSON & PARTNERS             ,0.69,BT11 9FZ
31,"THE MANOR HOUSE, BENBURB",Armagh Bus Station,8.92,Dr. CAMPBELL & PARTNER              ,5.34,BT12 4HL
32,ARDRESS,Portadown Rail Station,9.54,Dr. CAMPBELL & PARTNER              ,6.47,BT12 4HL
33,THE ARGORY,Dungannon Bus Station,8.98,Dr. CAMPBELL & PARTNER              ,2.9,BT12 4HL
34,SUMMER ISLAND,Armagh Bus Station,9.08,Dr. CAMPBELL & PARTNER              ,3.3,BT12 4HL
35,DUNVILLE PARK,Belfast - Europa/Gvs,1.11,Dr. DONAGHY & PARTNERS              ,0.14,BT12 4LP
36,BROOKFIELD HOUSE,Banbridge Bus Station,1.3,Dr. MCCLOSKEY & PARTNERS            ,0.85,BT12 5LT
37,FALLS PARK,Belfast - Adelaide Rail Halt,1.92,Dr. COLGAN                          ,0.88,BT12 6DD
38,DRUM MANOR (OAKLANDS),Cookstown Bus Station,5.43,Dr. JOHNSTON & PARTNERS             ,4.4,BT53 6HB
39,LISSAN,Cookstown Bus Station,4.16,Dr. JOHNSTON & PARTNERS             ,3.7,BT53 6HB
40,HILL MOUNT,Ballymena Bus Station,6.8,Dr. JOHNSTON & PARTNERS             ,1.74,BT53 6HB
41,BENVARDEN,Ballymoney Rail Station,7.67,Dr. JOHNSTON & PARTNERS             ,6.96,BT53 6HB
42,CRAIGDUN,Ballymena Bus Station,7.62,Dr. JOHNSTON & PARTNERS             ,2.66,BT53 6HB
43,O HARABROOK,Ballymoney Rail Station,2.47,Dr. FANNIN & PARTNERS               ,3.2,BT53 6HH
44,LESLIE HILL,Ballymoney Rail Station,1.79,Dr. FANNIN & PARTNERS               ,2.16,BT53 6HH
45,MOORE FORT,Ballymoney Rail Station,4.28,Dr. FANNIN & PARTNERS               ,4.81,BT53 6HH
46,LIZARD MANOR,Ballymoney Rail Station,7.31,Dr. FANNIN & PARTNERS               ,8.01,BT53 6HH
47,CLANDEBOYE,Bangor West Rail Halt,2.84,Dr. HOWE & PARTNERS                 ,2.34,BT20 3EB
48,BANGOR CASTLE,Bangor Bus & Rail,0.46,Dr. HAYES & PARTNERS                ,0.35,BT20 4LD
49,CRAWFORDSBURN HOUSE,Helen'S Bay Rail Halt,0.9,Dr. HAYES & PARTNERS                ,3.61,BT20 4LD
50,CASTLEWARD,Downpatrick Bus Station,10.14,Dr. DOYLE & PARTNERS                ,2.87,BT20 4LD
51,PORTAFERRY HOUSE,Downpatrick Bus Station,13.16,Dr. DOYLE & PARTNERS                ,1.04,BT20 4LD
52,BALLYWHITE HOUSE,Downpatrick Bus Station,13.28,Dr. DOYLE & PARTNERS                ,2.58,BT20 4LD
53,QUINTIN CASTLE,Downpatrick Bus Station,15.99,Dr. DOYLE & PARTNERS                ,3.54,BT20 4LD
54,GLENGANAGH,Bangor Bus & Rail,2.93,Dr. CRAIG & PARTNER                 ,0.73,BT20 5PE
55,DONAGHADEE MANOR,Bangor Bus & Rail,9.06,Dr. HISCOCKS & PARTNERS             ,0.07,BT21 0BU
56,CASTLEWARD,Downpatrick Bus Station,10.14,Dr. DOYLE & PARTNERS                ,2.87,BT22 1QT
57,PORTAFERRY HOUSE,Downpatrick Bus Station,13.16,Dr. DOYLE & PARTNERS                ,1.04,BT22 1QT
58,BALLYWHITE HOUSE,Downpatrick Bus Station,13.28,Dr. DOYLE & PARTNERS                ,2.58,BT22 1QT
59,QUINTIN CASTLE,Downpatrick Bus Station,15.99,Dr. DOYLE & PARTNERS                ,3.54,BT22 1QT
60,BELLEVUE (BELFAST ZOO),Whiteabbey Rail Halt,3.06,Dr. MEENAN & PARTNERS               ,1.61,BT37 9UH
61,TYNAN ABBEY,Armagh Bus Station,12.1,Dr. CARLILE & PARTNERS              ,1.0,BT60 4QT
62,CALEDON,Armagh Bus Station,12.82,Dr. CARLILE & PARTNERS              ,1.81,BT60 4QT
63,FELLOWS HALL,Armagh Bus Station,8.72,Dr. CARLILE & PARTNERS              ,2.58,BT60 4QT
64,DARTON HALL,Armagh Bus Station,8.57,Dr. CARLILE & PARTNERS              ,2.82,BT60 4QT
65,THE PALACE (ARMAGH),Armagh Bus Station,1.45,Dr. MARSHALL & PARTNERS             ,0.82,BT61 7QG
66,THE MALL (ARMAGH),Armagh Bus Station,0.33,Dr. MARSHALL & PARTNERS             ,0.44,BT61 7QG
67,DEANS HILL,Armagh Bus Station,0.84,Dr. MARSHALL & PARTNERS             ,1.26,BT61 7QG
68,THE OBSERVATORY (ARMAGH),Armagh Bus Station,0.36,Dr. MARSHALL & PARTNERS             ,0.88,BT61 7QG
69,UMGOLA,Armagh Bus Station,1.59,Dr. MARSHALL & PARTNERS             ,1.21,BT61 7QG
70,LOUGHGALL MANOR HOUSE,Armagh Bus Station,7.12,Dr. MURTAGH & PARTNERS,4.69,BT61 9PD
71,CASTLE DILLON,Armagh Bus Station,3.78,Dr. MURTAGH & PARTNERS,3.54,BT61 9PD
72,HOCKLEY LODGE,Armagh Bus Station,5.18,Dr. MURTAGH & PARTNERS,2.44,BT61 9PD
73,TANDRAGEE CASTLE,Scarva Rail Halt,4.44,Dr. PICKERING & PARTNER             ,0.74,BT62 2AN
74,EDEN VILLA,Portadown Rail Station,1.32,Dr. SHARPE & PARTNERS               ,1.08,BT62 3NJ
75,LISGOOLE ABBEY,Enniskillen Bus Station,2.27,Dr. MAGUIRE & PARTNERS              ,2.93,BT13 1AD
76,CASTLE COOLE,Enniskillen Bus Station,2.49,Dr. MAGUIRE & PARTNERS              ,2.51,BT13 1AD
77,FORT HILL GARDENS,Enniskillen Bus Station,0.53,Dr. MAGUIRE & PARTNERS              ,0.5,BT13 1AD
78,ELY LODGE,Enniskillen Bus Station,8.46,Dr. MAGUIRE & PARTNERS              ,8.14,BT13 1AD
79,CASTLETOWN MANOR / MONEA,Enniskillen Bus Station,8.94,Dr. MAGUIRE & PARTNERS              ,8.83,BT13 1AD
80,CLIFTON HOUSE,Belfast - Laganside Bus Station,0.89,Dr. MAGUIRE & PARTNERS              ,0.25,BT13 1AD
81,BELLEVUE,Enniskillen Bus Station,3.35,Dr. MAGUIRE & PARTNERS              ,3.73,BT13 1AD
82,CROCKNACREEVE,Enniskillen Bus Station,7.45,Dr. MAGUIRE & PARTNERS              ,6.75,BT13 1AD
83,KILLYREAGH,Enniskillen Bus Station,4.18,Dr. MAGUIRE & PARTNERS              ,4.19,BT13 1AD
84,WOODVALE PARK,Belfast - Europa/Gvs,2.35,Dr. HUTCHINSON & PARTNERS           ,0.22,BT13 3BW
85,GLENCAIRN and FERNHILL,Belfast - Europa/Gvs,3.45,Dr. AGAHI & PARTNERS                ,0.93,BT14 7GB
86,GLENBANK,Belfast - Yorkgate Rail Station,3.94,Dr. GILMORE & PARTNERS              ,0.13,BT14 8BY
87,ALEXANDRA PARK,Belfast - Yorkgate Rail Station,1.01,Dr. BURNS & PARTNERS                ,0.51,BT15 2GE
88,GLENDARRAGH,Crumlin Rail Halt,1.1,Dr. BYRNE & PARTNERS                ,1.59,BT29 4LA
89,PORTMORE,Ballinderry Rail Halt,4.17,Dr. BYRNE & PARTNERS                ,3.5,BT29 4LA
90,RAMS ISLAND,Glenavy Rail Halt,5.67,Dr. CHEUNG & PARTNERS               ,5.75,BT29 4LN
91,FINNEBROGUE HOUSE,Downpatrick Bus Station,3.39,Dr. BOYLE & PARTNERS                ,3.26,BT30 6BE
92,BALLYDUGAN HOUSE,Downpatrick Bus Station,2.24,Dr. CREANEY & PARTNER               ,2.62,BT30 6DE
93,BALLEE HOUSE,Downpatrick Bus Station,5.79,Dr. MURPHY & PARTNERS               ,4.13,BT30 7SF
94,RADEMON,Downpatrick Bus Station,8.89,Dr. TRAINOR & PARTNERS              ,1.78,BT30 9JU
95,CROSSGAR HOUSE (Tobar Mhuire),Downpatrick Bus Station,7.98,Dr. TRAINOR & PARTNERS              ,0.34,BT30 9JU
96,MYRA CASTLE,Downpatrick Bus Station,8.22,Dr. MCGILL & PARTNERS               ,3.72,BT30 9RG
97,DELAMONT,Downpatrick Bus Station,6.89,Dr. MCGILL & PARTNERS               ,2.26,BT30 9RG
98,BALLYTRIM,Downpatrick Bus Station,8.3,Dr. MCGILL & PARTNERS               ,2.02,BT30 9RG
99,KILLYLEAGH CASTLE,Downpatrick Bus Station,9.39,Dr. MCGILL & PARTNERS               ,0.41,BT30 9RG
100,RINGDUFFERIN,Downpatrick Bus Station,13.36,Dr. MCGILL & PARTNERS               ,4.27,BT30 9RG
101,BALLYDRAIN (MALONE GOLF CLUB),Dunmurry Rail Halt,2.5,Dr. DICK & PARTNERS                 ,2.29,BT43 6HB
102,WILMONT (SIR THOMAS AND LADY DIXON PARK),Dunmurry Rail Halt,1.77,Dr. DICK & PARTNERS                 ,1.55,BT43 6HB
103,OAK HILL,Dunmurry Rail Halt,0.98,Dr. DICK & PARTNERS                 ,0.8,BT43 6HB
104,BELVEDERE,Derriaghy Rail Halt,3.77,Dr. DICK & PARTNERS                 ,3.68,BT43 6HB
105,SEYMOUR HILL,Dunmurry Rail Halt,0.85,Dr. DICK & PARTNERS                 ,0.55,BT43 6HB
106,DRUMNASOLE HOUSE,Larne Rail Station,22.16,Dr. MCSPARRAN & PARTNERS            ,7.5,BT44 0TE
107,GARRON TOWER,Larne Rail Station,23.37,Dr. MCSPARRAN & PARTNERS            ,6.85,BT44 0TE
108,PORTGLENONE HOUSE,Ballymena Bus Station,12.05,Dr. BROWNE & PARTNERS               ,1.0,BT44 8AD
109,LISSANOURE,Ballymoney Rail Station,11.33,Dr. MCCURDY & PARTNERS              ,6.63,BT44 9LF
110,GREYABBEY HOUSE,Newtownards Bus Station,11.95,Dr. HUGHES & PARTNERS               ,4.47,BT22 2PY
111,BALLYWALTER PARK,Newtownards Bus Station,14.72,Dr. HUGHES & PARTNERS               ,1.22,BT22 2PY
112,MOUNT STEWART,Newtownards Bus Station,8.01,Dr. HUGHES & PARTNERS               ,7.29,BT22 2PY
113,CARROWDORE CASTLE,Newtownards Bus Station,10.23,Dr. HUGHES & PARTNERS               ,5.44,BT22 2PY
114,RUBANE,Comber Bus Station,17.48,Dr. FERRIS & PARTNERS               ,2.67,BT22 2SP
115,TYRELLA HOUSE,Newcastle Bus Station,8.34,Dr. GREER & PARTNERS                ,5.85,BT23 4AS
116,MOUNT PANTHER,Newcastle Bus Station,7.28,Dr. GREER & PARTNERS                ,1.58,BT23 4AS
117,SEAFORDE HOUSE,Downpatrick Bus Station,8.48,Dr. GREER & PARTNERS                ,3.35,BT23 4AS
118,ROWALLANE,Comber Bus Station,12.82,Dr. ROSS & PARTNERS                 ,1.68,BT24 7AD
119,SAINTFIELD HOUSE,Comber Bus Station,10.66,Dr. ROSS & PARTNERS                 ,1.28,BT24 7AD
120,LISNAMALLARD (MILLBANK) HOUSE,Omagh Bus Station,0.66,Dr. QUINN & PARTNERS                ,3.14,BT35 0BE
121,BELLARENA,Bellarena Rail Halt,1.54,Dr. QUINN & PARTNERS                ,7.38,BT35 0BE
122,BALLYMOYER,Newry Rail Station,10.37,Dr. QUINN & PARTNERS                ,3.91,BT35 0BE
123,CREEVENAGH,Omagh Bus Station,1.12,Dr. QUINN & PARTNERS                ,2.43,BT35 0BE
124,EDENFEL,Omagh Bus Station,1.51,Dr. QUINN & PARTNERS                ,2.07,BT35 0BE
125,ARDNARGLE,Limavady Bus Station,0.93,Dr. QUINN & PARTNERS                ,1.99,BT35 0BE
126,WALWORTH,Limavady Bus Station,4.85,Dr. QUINN & PARTNERS                ,5.46,BT35 0BE
127,DERRYMORE HOUSE and THE WOODHOUSE,Newry Rail Station,1.47,Dr. MCKERNAN & PARTNER              ,1.45,BT35 7AW
128,FORKILL (FORKHILL) HOUSE,Newry Bus Station,13.03,MAPHONER SURGERY,5.14,BT35 9RA
129,MOYOLA PARK,Magherafelt Bus Station,4.57,Dr. HINDS & PARTNERS                ,0.82,BT45 8AZ
130,BALLYSCULLION HOUSE,Magherafelt Bus Station,9.44,Dr. HINDS & PARTNERS                ,5.42,BT45 8AZ
131,SHANES CASTLE,Antrim Bus Station,5.55,Dr. O'HANLON & PARTNERS             ,2.81,BT41 3AE
132,DRUM MANOR (OAKLANDS),Cookstown Bus Station,5.43,Dr. JOHNSTON & PARTNERS             ,4.4,BT41 3TF
133,LISSAN,Cookstown Bus Station,4.16,Dr. JOHNSTON & PARTNERS             ,3.7,BT41 3TF
134,HILL MOUNT,Ballymena Bus Station,6.8,Dr. JOHNSTON & PARTNERS             ,1.74,BT41 3TF
135,BENVARDEN,Ballymoney Rail Station,7.67,Dr. JOHNSTON & PARTNERS             ,6.96,BT41 3TF
136,CRAIGDUN,Ballymena Bus Station,7.62,Dr. JOHNSTON & PARTNERS             ,2.66,BT41 3TF
137,ANTRIM CASTLE GARDENS,Antrim Bus Station,0.78,Dr. THOMPSON & PARTNERS             ,0.68,BT41 4HR
138,THE STEEPLE,Antrim Rail Station,0.72,Dr. THOMPSON & PARTNERS             ,0.69,BT41 4HR
139,DRUM MANOR (OAKLANDS),Cookstown Bus Station,5.43,Dr. JOHNSTON & PARTNERS             ,4.4,BT42 1GP
140,LISSAN,Cookstown Bus Station,4.16,Dr. JOHNSTON & PARTNERS             ,3.7,BT42 1GP
141,HILL MOUNT,Ballymena Bus Station,6.8,Dr. JOHNSTON & PARTNERS             ,1.74,BT42 1GP
142,BENVARDEN,Ballymoney Rail Station,7.67,Dr. JOHNSTON & PARTNERS             ,6.96,BT42 1GP
143,CRAIGDUN,Ballymena Bus Station,7.62,Dr. JOHNSTON & PARTNERS             ,2.66,BT42 1GP
144,GLEBE HOUSE (AHOGHILL),Ballymena Bus Station,6.17,Dr. BUTLER & PARTNERS               ,1.9,BT42 2PB
145,CLEGGAN LODGE,Ballymena Rail Station,13.9,Dr. REDMOND & PARTNERS              ,7.78,BT42 4JA
146,RANDOM COTTAGE,Ballymena Rail Station,3.63,Dr. RUSSELL & PARTNERS              ,3.29,BT43 5BA
147,PEOPLES PARK BALLYMENA,Ballymena Rail Station,0.95,Dr. VERCOE-ROGERS & PARTNERS        ,0.49,BT43 5BY
148,BALLYDRAIN (MALONE GOLF CLUB),Dunmurry Rail Halt,2.5,Dr. DICK & PARTNERS                 ,2.29,BT17 9AL
149,WILMONT (SIR THOMAS AND LADY DIXON PARK),Dunmurry Rail Halt,1.77,Dr. DICK & PARTNERS                 ,1.55,BT17 9AL
150,OAK HILL,Dunmurry Rail Halt,0.98,Dr. DICK & PARTNERS                 ,0.8,BT17 9AL
151,BELVEDERE,Derriaghy Rail Halt,3.77,Dr. DICK & PARTNERS                 ,3.68,BT17 9AL
152,SEYMOUR HILL,Dunmurry Rail Halt,0.85,Dr. DICK & PARTNERS                 ,0.55,BT17 9AL
153,CULTRA MANOR,Cultra Rail Halt,0.83,Dr. GOLDRING & PARTNERS             ,2.54,BT18 9DA
154,LORNE,Cultra Rail Halt,0.76,Dr. GOLDRING & PARTNERS             ,2.84,BT18 9DA
155,GUINCHO,Seahill Rail Halt,0.49,Dr. GOLDRING & PARTNERS             ,5.06,BT18 9DA
156,AMPERTAINE HOUSE (UPPERLANDS),Magherafelt Bus Station,14.06,Dr. SHAW & PARTNERS                 ,4.66,BT46 5EA
157,ROCKWOOD,Magherafelt Bus Station,14.39,Dr. SHAW & PARTNERS                 ,5.25,BT46 5EA
158,TEMPLEMOYLE (MUFF GLEN),L'Derry Rail Station,8.52,Dr. DOHERTY & PARTNERS              ,2.5,BT47 3AB
159,THE OAKS,L'Derry Rail Station,7.87,Dr. GALLAGHER & PARTNERS            ,5.89,BT47 4AB
160,PELLIPAR,Limavady Bus Station,13.19,Dr. KYLE & PARTNER                  ,1.74,BT47 4RS
161,ARDMORE,L'Derry Rail Station,4.41,Dr. MCNEILL & PARTNERS              ,4.33,BT47 6AH
162,ASHBROOK,L'Derry Rail Station,3.2,Dr. MCNEILL & PARTNERS              ,3.13,BT47 6AH
163,BEECH HILL (SKIPTON HALL),L'Derry Rail Station,3.81,Dr. MCNEILL & PARTNERS              ,3.73,BT47 6AH
164,FINNEBROGUE HOUSE,Downpatrick Bus Station,3.39,Dr. BOYLE & PARTNERS                ,3.26,BT47 6AH
165,CROM CASTLE,Enniskillen Bus Station,23.36,Dr. DOLAN & PARTNERS                ,10.22,BT47 6AH
166,BELLE ISLE,Enniskillen Bus Station,10.09,Dr. DOLAN & PARTNERS                ,7.51,BT47 6AH
167,MANOR WATERHOUSE,Enniskillen Bus Station,18.97,Dr. DOLAN & PARTNERS                ,3.48,BT47 6AH
168,DRESTERNAN CASTLE,Enniskillen Bus Station,18.51,Dr. DOLAN & PARTNERS                ,9.24,BT47 6AH
169,KNOCKBALLYMORE,Enniskillen Bus Station,29.89,Dr. DOLAN & PARTNERS                ,14.08,BT47 6AH
170,SEA PARK (SEAPARK) HOUSE,Trooperslane Rail Halt,1.11,Dr. KERNOHAN & PARTNERS             ,1.41,BT38 8TP
171,CASTLE DOBBS,Whitehead Rail Halt,3.22,Dr. GORMAN & PARTNERS               ,3.01,BT38 9TG
172,RED HALL,Ballycarry Rail Halt,1.45,Dr. GORMAN & PARTNERS               ,3.03,BT38 9TG
173,CASTLE UPTON,Antrim Rail Station,7.72,Dr. HUEY & PARTNERS                 ,0.89,BT39 0AZ
174,LOUGHANMORE,Antrim Rail Station,5.83,Dr. HUEY & PARTNERS                 ,2.04,BT39 0AZ
175,FISHERWICK,Ballyclare Bus Station,2.85,Dr. RAFFERTY & PARTNERS             ,2.79,BT39 9HL
176,DRUMNADARRAGH HOUSE,Ballyclare Bus Station,4.55,Dr. RAFFERTY & PARTNERS             ,3.88,BT39 9HL
177,HOLESTONE HOUSE,Ballyclare Bus Station,4.46,Dr. RAFFERTY & PARTNERS             ,4.26,BT39 9HL
178,THE OAKS,L'Derry Rail Station,7.87,Dr. GALLAGHER & PARTNERS            ,5.89,BT4 1NS
