,Tourist Sites,Near_T_Hub,Trans_Dist,Near_GP,GP_Dist,PostCode
179,CARNFUNNOCK COUNTRY PARK,Larne Rail Station,4.85,Dr. BLACK & PARTNERS                ,4.38,BT40 1PB
180,GLENARM CASTLE,Larne Bus Station,13.96,Dr. BLACK & PARTNERS                ,13.5,BT40 1PB
181,KILWAUGHTER CASTLE,Larne Bus Station,4.41,Dr. BLACK & PARTNERS                ,4.59,BT40 1PB
182,CAIRNDHU,Larne Rail Station,5.2,Dr. BLACK & PARTNERS                ,4.74,BT40 1PB
183,MAGHERAMORNE (BALLYLIG),Magheramorne Rail Halt,0.85,Dr. KIRK & PARTNERS                 ,5.02,BT40 1XH
184,DRUMALIS,Larne Rail Station,0.59,Dr. KIRK & PARTNERS                 ,0.53,BT40 1XH
185,CHAINE PARK,Larne Rail Station,1.15,Dr. KIRK & PARTNERS                 ,0.87,BT40 1XH
186,CASTLEWELLAN CASTLE,Newcastle Bus Station,7.35,Dr. LUTTON & PARTNER                ,5.27,BT31 9TU
187,BALLYWARD LODGE,Newcastle Bus Station,12.81,Dr. LUTTON & PARTNER                ,1.04,BT31 9TU
188,BROOKFIELD HOUSE,Banbridge Bus Station,1.3,Dr. MCCLOSKEY & PARTNERS            ,0.85,BT32 3GN
189,LOUGHBRICKLAND HOUSE,Scarva Rail Halt,4.01,Dr. MULLAN & PARTNERS               ,0.54,BT32 3NH
190,SCARVA (SCARVAGH) HOUSE,Scarva Rail Halt,1.39,Dr. MULLAN & PARTNERS               ,3.38,BT32 3NH
191,DROMANTINE HOUSE,Poyntzpass Rail Halt,4.24,Dr. CUPPLES & PARTNERS              ,6.84,BT32 3NQ
192,LISBURN CASTLE GARDENS,Lisburn Bus Station,0.45,Dr. CUPPLES & PARTNERS              ,0.7,BT32 3NQ
193,WALLACE PARK,Lisburn Rail Station,0.45,Dr. CUPPLES & PARTNERS              ,1.15,BT32 3NQ
194,DRUMBANAGHER,Poyntzpass Rail Halt,2.9,Dr. CUPPLES & PARTNERS              ,7.42,BT32 3NQ
195,BROOKHILL,Ballinderry Rail Halt,4.42,Dr. CUPPLES & PARTNERS              ,6.69,BT32 3NQ
196,SPRINGFIELD,Knockmore Rail Halt,3.46,Dr. CUPPLES & PARTNERS              ,5.01,BT32 3NQ
197,TOLLYMORE PARK,Newcastle Bus Station,3.84,Dr. HYLAND & PARTNER                ,3.54,BT33 0DN
198,MONTALTO HOUSE,Downpatrick Bus Station,13.88,Dr. SANDS & PARTNERS                ,0.93,BT24 8AY
199,GILL HALL,Moira Rail Halt,8.49,Dr. BEATTY & PARTNERS               ,3.16,BT25 1NB
200,HILLSBOROUGH CASTLE,Knockmore Rail Halt,6.65,Dr. HALL & PARTNERS                 ,1.34,BT26 6AW
201,LARCHFIELD,Lisburn Bus Station,6.89,Dr. HALL & PARTNERS                 ,6.3,BT26 6AW
202,KILWARLIN MORAVIAN CHURCH,Moira Rail Halt,5.97,Dr. HALL & PARTNERS                 ,3.43,BT26 6AW
203,DROMANTINE HOUSE,Poyntzpass Rail Halt,4.24,Dr. CUPPLES & PARTNERS              ,6.84,BT28 1JP
204,LISBURN CASTLE GARDENS,Lisburn Bus Station,0.45,Dr. CUPPLES & PARTNERS              ,0.7,BT28 1JP
205,WALLACE PARK,Lisburn Rail Station,0.45,Dr. CUPPLES & PARTNERS              ,1.15,BT28 1JP
206,DRUMBANAGHER,Poyntzpass Rail Halt,2.9,Dr. CUPPLES & PARTNERS              ,7.42,BT28 1JP
207,BROOKHILL,Ballinderry Rail Halt,4.42,Dr. CUPPLES & PARTNERS              ,6.69,BT28 1JP
208,SPRINGFIELD,Knockmore Rail Halt,3.46,Dr. CUPPLES & PARTNERS              ,5.01,BT28 1JP
209,MANOR HOUSE (RATHLIN),Portrush Rail Station,30.94,Dr. O'KANE & PARTNERS               ,11.17,BT28 1JP
210,MAGHERINTEMPLE,Ballymoney Rail Station,23.99,Dr. O'KANE & PARTNERS               ,3.52,BT28 1JP
211,ROSTREVOR HOUSE,Newry Bus Station,12.05,Dr. RYAN & PARTNERS                 ,3.36,BT28 1JP
212,NARROW WATER CASTLE,Newry Bus Station,7.55,Dr. RYAN & PARTNERS                 ,2.57,BT28 1JP
213,GREEN PARK,Newry Bus Station,11.37,Dr. RYAN & PARTNERS                 ,2.86,BT28 1JP
214,"KILBRONEY, THE LODGE (GLENMORE)",Newry Bus Station,12.91,Dr. RYAN & PARTNERS                 ,3.85,BT28 1JP
215,BALLYEDMOND (FORT HAMILTON),Newry Bus Station,16.81,Dr. BINGHAM & PARTNERS              ,7.02,BT34 3HS
216,WARRENPOINT PARK,Newry Bus Station,10.25,Dr. BINGHAM & PARTNERS              ,0.14,BT34 3HS
217,ROSTREVOR HOUSE,Newry Bus Station,12.05,Dr. RYAN & PARTNERS                 ,3.36,BT34 3JD
218,NARROW WATER CASTLE,Newry Bus Station,7.55,Dr. RYAN & PARTNERS                 ,2.57,BT34 3JD
219,GREEN PARK,Newry Bus Station,11.37,Dr. RYAN & PARTNERS                 ,2.86,BT34 3JD
220,"KILBRONEY, THE LODGE (GLENMORE)",Newry Bus Station,12.91,Dr. RYAN & PARTNERS                 ,3.85,BT34 3JD
221,MOURNE PARK,Newcastle Bus Station,18.24,Dr. POOTS & PARTNERS                ,3.89,BT34 4DN
222,BROOKE PARK,L'Derry Bus Station,0.76,Dr. DOHERTY & PARTNER               ,0.36,BT48 7ER
223,ST. COLUMBS,L'Derry Bus Station,0.8,Dr. DURAND & PARTNERS               ,0.76,BT48 7NN
224,ABERFOYLE,L'Derry Bus Station,0.76,Dr. DURAND & PARTNERS               ,0.14,BT48 7NN
225,BOOM HALL,L'Derry Bus Station,3.12,Dr. DEANE & PARTNER                 ,1.21,BT48 8NL
226,ENAGH HOUSE,L'Derry Bus Station,3.98,Dr. DEANE & PARTNER                 ,2.85,BT48 8NL
227,BROOK HALL,L'Derry Bus Station,3.96,Dr. DEANE & PARTNER                 ,1.67,BT48 8NL
228,GLENGALLIAGH HALL,L'Derry Bus Station,4.43,Dr. DEANE & PARTNER                 ,2.23,BT48 8NL
229,THORNHILL,L'Derry Bus Station,4.99,Dr. DEANE & PARTNER                 ,2.61,BT48 8NL
230,BALLYARNET,L'Derry Bus Station,4.87,Dr. DEANE & PARTNER                 ,1.75,BT48 8NL
231,CARNFUNNOCK COUNTRY PARK,Larne Rail Station,4.85,Dr. BLACK & PARTNERS                ,4.38,BT48 9DN
232,GLENARM CASTLE,Larne Bus Station,13.96,Dr. BLACK & PARTNERS                ,13.5,BT48 9DN
233,KILWAUGHTER CASTLE,Larne Bus Station,4.41,Dr. BLACK & PARTNERS                ,4.59,BT48 9DN
234,CAIRNDHU,Larne Rail Station,5.2,Dr. BLACK & PARTNERS                ,4.74,BT48 9DN
235,DRENAGH,Limavady Bus Station,1.97,Dr. OLLERENSHAW & PARTNERS          ,1.56,BT49 0TE
236,DOG LEAP,Limavady Bus Station,3.25,Dr. OLLERENSHAW & PARTNERS          ,2.01,BT49 0TE
237,ROE VALLEY PARK,Limavady Bus Station,2.86,Dr. OLLERENSHAW & PARTNERS          ,1.93,BT49 0TE
238,ANTRIM CASTLE GARDENS,Antrim Bus Station,0.78,Dr. THOMPSON & PARTNERS             ,0.68,BT5 4FT
239,THE STEEPLE,Antrim Rail Station,0.72,Dr. THOMPSON & PARTNERS             ,0.69,BT5 4FT
240,BROOKFIELD HOUSE,Banbridge Bus Station,1.3,Dr. MCCLOSKEY & PARTNERS            ,0.85,BT5 4NH
241,BLESSINGBOURNE,Enniskillen Bus Station,22.09,Dr. ELLIOTT & PARTNER               ,1.11,BT75 0ND
242,AUGHENTAINE CASTLE,Omagh Bus Station,21.25,Dr. ELLIOTT & PARTNER               ,4.25,BT75 0ND
243,CLOGHER PARK,Omagh Bus Station,23.2,Dr. ELLIOTT & PARTNER               ,10.22,BT75 0ND
244,DAISY HILL,Omagh Bus Station,22.55,Dr. ELLIOTT & PARTNER               ,7.88,BT75 0ND
245,FARDROSS,Omagh Bus Station,24.29,Dr. ELLIOTT & PARTNER               ,7.99,BT75 0ND
246,KILLYFADDY MANOR,Omagh Bus Station,20.15,Dr. ELLIOTT & PARTNER               ,9.99,BT75 0ND
247,BARONS COURT,Omagh Bus Station,13.55,Dr. RITCHIE & PARTNER               ,9.21,BT78 4SB
248,MANOR HOUSE (RATHLIN),Portrush Rail Station,30.94,Dr. O'KANE & PARTNERS               ,11.17,BT54 6BA
249,MAGHERINTEMPLE,Ballymoney Rail Station,23.99,Dr. O'KANE & PARTNERS               ,3.52,BT54 6BA
250,CROMORE,Portrush Dhu Varren Rail Halt,3.07,Dr. TURKINGTON & PARTNERS           ,1.1,BT55 7SW
251,BALLYLOUGH HOUSE,Portrush Rail Station,9.6,Dr. JONES & PARTNERS                ,3.49,BT57 8QP
252,DUNDARAVE,Portrush Rail Station,8.91,Dr. JONES & PARTNERS                ,1.13,BT57 8QP
253,DUNLUCE CASTLE,Portrush Rail Station,4.76,Dr. JONES & PARTNERS                ,3.46,BT57 8QP
254,BEARDIVILLE,Portrush Dhu Varren Rail Halt,5.5,Dr. JONES & PARTNERS                ,4.95,BT57 8QP
255,BALLYHIBISTOCK HOUSE,Ballymoney Rail Station,9.17,Dr. JONES & PARTNERS                ,6.42,BT57 8QP
256,BALLYDIVITY,Portrush Rail Station,10.65,Dr. JONES & PARTNERS                ,4.78,BT57 8QP
257,GOSFORD CASTLE,Poyntzpass Rail Halt,9.41,Dr. WEBSTER & PARTNERS              ,1.2,BT60 1TA
258,LISNAMALLARD (MILLBANK) HOUSE,Omagh Bus Station,0.66,Dr. QUINN & PARTNERS                ,3.14,BT79 0NR
259,BELLARENA,Bellarena Rail Halt,1.54,Dr. QUINN & PARTNERS                ,7.38,BT79 0NR
260,BALLYMOYER,Newry Rail Station,10.37,Dr. QUINN & PARTNERS                ,3.91,BT79 0NR
261,CREEVENAGH,Omagh Bus Station,1.12,Dr. QUINN & PARTNERS                ,2.43,BT79 0NR
262,EDENFEL,Omagh Bus Station,1.51,Dr. QUINN & PARTNERS                ,2.07,BT79 0NR
263,ARDNARGLE,Limavady Bus Station,0.93,Dr. QUINN & PARTNERS                ,1.99,BT79 0NR
264,WALWORTH,Limavady Bus Station,4.85,Dr. QUINN & PARTNERS                ,5.46,BT79 0NR
265,PARKANAUR,Dungannon Bus Station,5.7,Dr. CARSON & PARTNERS               ,5.85,BT70 1HX
266,DRUM MANOR (OAKLANDS),Cookstown Bus Station,5.43,Dr. JOHNSTON & PARTNERS             ,4.4,BT71 4AU
267,LISSAN,Cookstown Bus Station,4.16,Dr. JOHNSTON & PARTNERS             ,3.7,BT71 4AU
268,HILL MOUNT,Ballymena Bus Station,6.8,Dr. JOHNSTON & PARTNERS             ,1.74,BT71 4AU
269,BENVARDEN,Ballymoney Rail Station,7.67,Dr. JOHNSTON & PARTNERS             ,6.96,BT71 4AU
270,CRAIGDUN,Ballymena Bus Station,7.62,Dr. JOHNSTON & PARTNERS             ,2.66,BT71 4AU
271,CONEY ISLAND,Portadown Rail Station,12.36,Dr. MITCHEL & PARTNER               ,10.0,BT71 4LP
272,DRUMCAIRNE HOUSE,Cookstown Bus Station,10.22,Dr. FITZSIMONS & PARTNERS           ,2.45,BT71 5HY
273,STUART (STEWART) HALL,Cookstown Bus Station,10.17,Dr. FITZSIMONS & PARTNERS           ,3.88,BT71 5HY
274,"THE MANOR HOUSE, BENBURB",Armagh Bus Station,8.92,Dr. CAMPBELL & PARTNER              ,5.34,BT71 7SL
275,ARDRESS,Portadown Rail Station,9.54,Dr. CAMPBELL & PARTNER              ,6.47,BT71 7SL
276,THE ARGORY,Dungannon Bus Station,8.98,Dr. CAMPBELL & PARTNER              ,2.9,BT71 7SL
277,SUMMER ISLAND,Armagh Bus Station,9.08,Dr. CAMPBELL & PARTNER              ,3.3,BT71 7SL
278,LISGOOLE ABBEY,Enniskillen Bus Station,2.27,Dr. MAGUIRE & PARTNERS              ,2.93,BT74 6NN
279,CASTLE COOLE,Enniskillen Bus Station,2.49,Dr. MAGUIRE & PARTNERS              ,2.51,BT74 6NN
280,FORT HILL GARDENS,Enniskillen Bus Station,0.53,Dr. MAGUIRE & PARTNERS              ,0.5,BT74 6NN
281,ELY LODGE,Enniskillen Bus Station,8.46,Dr. MAGUIRE & PARTNERS              ,8.14,BT74 6NN
282,CASTLETOWN MANOR / MONEA,Enniskillen Bus Station,8.94,Dr. MAGUIRE & PARTNERS              ,8.83,BT74 6NN
283,CLIFTON HOUSE,Belfast - Laganside Bus Station,0.89,Dr. MAGUIRE & PARTNERS              ,0.25,BT74 6NN
284,BELLEVUE,Enniskillen Bus Station,3.35,Dr. MAGUIRE & PARTNERS              ,3.73,BT74 6NN
285,CROCKNACREEVE,Enniskillen Bus Station,7.45,Dr. MAGUIRE & PARTNERS              ,6.75,BT74 6NN
286,KILLYREAGH,Enniskillen Bus Station,4.18,Dr. MAGUIRE & PARTNERS              ,4.19,BT74 6NN
287,MOYLE HOUSE,Omagh Bus Station,13.67,Dr. MCAULEY & PARTNER               ,8.61,BT79 8DL
288,BELTRIM CASTLE,Omagh Bus Station,13.93,Dr. MCAULEY & PARTNER               ,5.1,BT79 8DL
289,POMEROY HOUSE,Cookstown Bus Station,12.07,Dr. CORRY & PARTNERS                ,8.87,BT79 9JR
290,TERMON (ATHENRY),Omagh Bus Station,17.56,Dr. CORRY & PARTNERS                ,1.1,BT79 9JR
291,NECARNE CASTLE (CASTLE IRVINE),Enniskillen Bus Station,13.05,Dr. HAIGNEY & PARTNERS              ,1.23,BT8 6GR
292,CASTLE ARCHDALE,Enniskillen Bus Station,15.89,Dr. HAIGNEY & PARTNERS              ,5.77,BT8 6GR
293,PURDYSBURN HOUSE,Belfast - Balmoral Rail Halt,4.34,Dr. HAIGNEY & PARTNERS              ,2.57,BT8 6GR
294,BELVOIR (FOREST PARK),Belfast - Balmoral Rail Halt,2.79,Dr. HAIGNEY & PARTNERS              ,1.78,BT8 6GR
295,CORKHILL or CORKILL,Enniskillen Bus Station,12.26,Dr. HAIGNEY & PARTNERS              ,6.4,BT8 6GR
296,THE WATERFOOT,Enniskillen Bus Station,25.5,Dr. HAIGNEY & PARTNERS              ,16.16,BT8 6GR
297,JAMESTOWN (MAGHERACROSS),Enniskillen Bus Station,10.47,Dr. HAIGNEY & PARTNERS              ,6.38,BT8 6GR
298,DRUM MANOR (OAKLANDS),Cookstown Bus Station,5.43,Dr. JOHNSTON & PARTNERS             ,4.4,BT80 8BN
299,LISSAN,Cookstown Bus Station,4.16,Dr. JOHNSTON & PARTNERS             ,3.7,BT80 8BN
300,HILL MOUNT,Ballymena Bus Station,6.8,Dr. JOHNSTON & PARTNERS             ,1.74,BT80 8BN
301,BENVARDEN,Ballymoney Rail Station,7.67,Dr. JOHNSTON & PARTNERS             ,6.96,BT80 8BN
302,CRAIGDUN,Ballymena Bus Station,7.62,Dr. JOHNSTON & PARTNERS             ,2.66,BT80 8BN
303,TULLYLAGAN MANOR,Cookstown Bus Station,5.96,Dr. MCKEEVER & PARTNERS             ,5.59,BT80 8PE
304,LOUGHRY,Cookstown Bus Station,3.63,Dr. MCKEEVER & PARTNERS             ,3.31,BT80 8PE
305,KILLYMOON CASTLE,Cookstown Bus Station,2.48,Dr. MCKEEVER & PARTNERS             ,2.32,BT80 8PE
306,"AUGHNACLOY (RAVELLEA), THE THISTLE",Dungannon Bus Station,16.89,Dr. POTTER                          ,1.02,BT80 8PE
307,FAVOUR ROYAL,Dungannon Bus Station,19.99,Dr. POTTER                          ,4.92,BT80 8PE
308,ELMFIELD,Scarva Rail Halt,6.02,Dr. MAGOWAN & PARTNERS              ,1.67,BT63 6JS
309,LAWRENCETOWN HOUSE,Banbridge Bus Station,4.44,Dr. MAGOWAN & PARTNERS              ,2.86,BT63 6JS
310,WOOD BANK,Scarva Rail Halt,5.7,Dr. MAGOWAN & PARTNERS              ,1.55,BT63 6JS
311,MOYALLON HOUSE,Portadown Rail Station,4.87,Dr. MAGOWAN & PARTNERS              ,3.22,BT63 6JS
312,GILFORD CASTLE,Scarva Rail Halt,4.17,Dr. MAGOWAN & PARTNERS              ,0.7,BT63 6JS
313,FAIRVIEW HOUSE - Tannaghmore Gardens,Craigavon Bus Station,1.77,Dr. WILKINSON & PARTNERS            ,1.95,BT65 5BE
314,RAUGHLAN (ROCKLAND),Craigavon Bus Station,4.43,Dr. MCAULEY & PARTNERS              ,4.69,BT66 6JB
315,WARINGSTOWN HOUSE,Lurgan Rail Station,4.69,Dr. HUNTER & PARTNER                ,3.09,BT66 7LR
316,STRAW HILL (DONAGHCLONEY),Lurgan Rail Station,7.02,Dr. HUNTER & PARTNER                ,0.39,BT66 7LR
317,BROWNLOW HOUSE (LURGAN PARK),Lurgan Rail Station,1.13,Dr. FITZPATRICK & PARTNERS          ,0.55,BT66 8BA
318,MOIRA CASTLE DEMESNE,Moira Rail Halt,1.23,Dr. SPENCE & PARTNERS               ,0.51,BT67 0LQ
319,BROOKFIELD HOUSE,Banbridge Bus Station,1.3,Dr. MCCLOSKEY & PARTNERS            ,0.85,BT67 9BW
320,"AUGHNACLOY (RAVELLEA), THE THISTLE",Dungannon Bus Station,16.89,Dr. POTTER                          ,1.02,BT69 6AF
321,FAVOUR ROYAL,Dungannon Bus Station,19.99,Dr. POTTER                          ,4.92,BT69 6AF
322,STRANMILLIS HOUSE (COLLEGE),Belfast - Adelaide Rail Halt,1.36,Dr. MCCARTNEY & PARTNERS            ,1.25,BT7 1NP
323,GROUP OF CONTIGUOUS SITES,Belfast - Adelaide Rail Halt,1.3,Dr. MCCARTNEY & PARTNERS            ,0.87,BT7 1NP
324,BOTANIC GARDENS PARK,Belfast - Botanic Rail Station,0.8,Dr. MCCARTNEY & PARTNERS            ,0.48,BT7 1NP
325,ORMEAU PARK,Belfast - Central Rail Station,1.04,Dr. DIAMOND & PARTNERS              ,0.46,BT7 2EB
326,STORMONT CASTLE AND PARLIAMENT BUILDINGS,Belfast - Sydenham Rail Halt,3.46,Dr. MONCRIEFF & PARTNERS            ,1.49,BT5 7BP
327,ANDERSON PARK,Coleraine Bus & Rail,0.52,Dr. MAXWELL & PARTNERS              ,0.69,BT51 3HP
328,GUY WILSON DAFFODIL GARDEN,Coleraine University Rail Halt,0.6,Dr. MAXWELL & PARTNERS              ,1.4,BT51 3HP
329,DOWNHILL,Castlerock Rail Halt,1.3,Dr. WHITE                           ,1.24,BT51 4TW
330,BOVAGH HOUSE,Ballymoney Rail Station,8.55,Dr. CONNOR & PARTNERS               ,6.01,BT51 5AE
331,MOORE LODGE,Ballymoney Rail Station,9.79,Dr. MCCORMACK & PARTNERS            ,3.29,BT51 5QP
332,HOLY HILL or HOLLY HILL HOUSE,L'Derry Rail Station,17.56,Dr. O'FLAHERTY & PARTNERS           ,4.32,BT82 8AS
333,GROVELANDS GARDEN (MUSGRAVE PARK),Belfast - Balmoral Rail Halt,0.16,Dr. HUGHES                          ,0.56,BT9 6GR
334,CRANMORE,Belfast - Adelaide Rail Halt,1.09,Dr. HUGHES                          ,0.85,BT9 6GR
335,DRUMGLASS,Belfast - Adelaide Rail Halt,0.49,Dr. HUGHES                          ,0.62,BT9 6GR
336,CROM CASTLE,Enniskillen Bus Station,23.36,Dr. DOLAN & PARTNERS                ,10.22,BT92 0GT
337,BELLE ISLE,Enniskillen Bus Station,10.09,Dr. DOLAN & PARTNERS                ,7.51,BT92 0GT
338,MANOR WATERHOUSE,Enniskillen Bus Station,18.97,Dr. DOLAN & PARTNERS                ,3.48,BT92 0GT
339,DRESTERNAN CASTLE,Enniskillen Bus Station,18.51,Dr. DOLAN & PARTNERS                ,9.24,BT92 0GT
340,KNOCKBALLYMORE,Enniskillen Bus Station,29.89,Dr. DOLAN & PARTNERS                ,14.08,BT92 0GT
341,FLORENCE COURT,Enniskillen Bus Station,11.94,Dr. CUNNINGHAM & PARTNERS           ,2.74,BT92 1BZ
342,GARDENHILL,Enniskillen Bus Station,14.0,Dr. CUNNINGHAM & PARTNERS           ,10.33,BT92 1BZ
343,CASTLE CALDWELL,Enniskillen Bus Station,26.79,Dr. HERDMAN & PARTNERS              ,8.07,BT93 3FY
344,NECARNE CASTLE (CASTLE IRVINE),Enniskillen Bus Station,13.05,Dr. HAIGNEY & PARTNERS              ,1.23,BT94 1EH
345,CASTLE ARCHDALE,Enniskillen Bus Station,15.89,Dr. HAIGNEY & PARTNERS              ,5.77,BT94 1EH
346,PURDYSBURN HOUSE,Belfast - Balmoral Rail Halt,4.34,Dr. HAIGNEY & PARTNERS              ,2.57,BT94 1EH
347,BELVOIR (FOREST PARK),Belfast - Balmoral Rail Halt,2.79,Dr. HAIGNEY & PARTNERS              ,1.78,BT94 1EH
348,CORKHILL or CORKILL,Enniskillen Bus Station,12.26,Dr. HAIGNEY & PARTNERS              ,6.4,BT94 1EH
349,THE WATERFOOT,Enniskillen Bus Station,25.5,Dr. HAIGNEY & PARTNERS              ,16.16,BT94 1EH
350,JAMESTOWN (MAGHERACROSS),Enniskillen Bus Station,10.47,Dr. HAIGNEY & PARTNERS              ,6.38,BT94 1EH
351,SPRINGHILL,Cookstown Bus Station,7.01,Dr. HEARNSHAW & PARTNERS            ,1.5,BT45 7LJ
352,COLEBROOK DEMESNE,Enniskillen Bus Station,17.42,BROOKEBOROUGH & TEMPO PCS,4.39,BT94 4JG
353,TEMPO MANOR,Enniskillen Bus Station,13.04,BROOKEBOROUGH & TEMPO PCS,7.94,BT94 4JG
354,SNOWHILL,Enniskillen Bus Station,9.18,BROOKEBOROUGH & TEMPO PCS,6.46,BT94 4JG
355,BELFAST CASTLE,Belfast - Yorkgate Rail Station,3.8,Dr. HARKIN & PARTNERS               ,1.52,BT15 5GF
